Id,Predicted
4038,0
574,0
5619,0
14713,0
21449,0
10100,0
18202,0
11598,0
4162,0
29094,0
28009,1
6794,0
23130,0
18294,0
12767,1
13693,0
2326,1
10529,0
29574,1
2600,0
2852,0
17561,0
5951,0
5647,0
8054,0
21926,0
28515,0
4662,1
9163,0
4529,1
17287,0
25972,0
24448,0
16819,1
28199,0
3371,0
23589,0
29681,0
12254,0
28277,0
14615,0
21002,0
3889,0
8275,0
6291,1
17306,0
3350,0
29299,1
3515,1
4642,0
2357,0
4561,0
565,0
12146,0
13473,0
19001,0
29583,0
10297,0
4021,0
13513,0
11647,0
7900,0
20460,0
20366,1
15070,0
28359,0
3420,0
24399,0
18875,0
13837,1
7608,0
26295,0
8101,0
22394,0
26753,1
13549,1
4202,0
27416,0
13263,0
23033,1
4697,0
27830,1
7198,0
3492,0
14418,0
11071,0
29805,0
29923,0
14887,1
1287,0
24883,1
3135,0
12195,0
29930,1
18515,0
28246,1
16841,0
20859,1
13589,0
22898,1
14445,1
11781,0
26985,0
22656,0
28285,1
13310,0
28068,0
4313,0
19918,1
18281,1
24271,0
2783,0
18975,0
13032,0
9909,1
16053,1
13355,0
20748,0
8888,0
24687,0
7169,0
26350,0
15245,0
2273,0
18715,0
23996,0
18988,0
20367,0
2379,0
9326,0
1061,0
8173,0
13229,0
11171,0
7119,0
5099,1
4671,0
18947,0
9539,0
29493,0
27070,0
9339,0
17129,0
20461,1
6012,0
16345,0
25518,0
4508,0
8375,0
22516,1
29362,0
27262,0
22189,0
13353,0
9015,0
28196,0
3437,0
6860,1
12104,1
25101,0
8893,1
2932,0
4775,0
15443,0
10941,0
1625,1
25661,0
29654,0
4015,0
184,1
27215,0
1582,0
2022,0
23850,0
24981,1
19468,0
19387,0
26717,0
3177,0
17642,0
5253,0
10897,0
12564,1
9233,1
9029,0
13460,0
18426,1
25438,0
28110,0
14409,0
25625,0
17078,1
5282,0
16583,0
10942,0
24566,1
25666,1
19070,0
12171,1
9599,1
5653,1
1870,0
12057,0
26738,0
23517,0
2678,0
18349,0
9031,1
6779,0
6711,1
28980,1
26689,0
25635,0
1152,0
11087,0
27935,0
20279,0
6778,0
21520,0
15380,0
5894,0
29533,0
22069,0
10732,0
15796,0
12175,0
4092,0
8818,0
9933,0
27362,0
19177,0
22459,0
19947,0
1255,1
1119,0
9513,1
26852,0
14416,0
359,1
17344,0
20335,0
4257,0
10810,0
6658,0
24325,0
764,1
17915,0
12795,0
27980,0
19850,0
23479,0
16025,0
19380,1
5003,1
6239,0
26635,0
21126,0
28912,0
22685,1
27606,0
21006,0
26923,0
19517,0
22617,0
7039,0
27927,0
22058,0
11011,0
4821,0
2529,0
21279,0
10469,0
9782,0
14446,0
23364,0
15609,0
29595,0
1386,0
15621,0
2558,0
4888,1
2515,0
24097,1
5292,0
9578,0
9940,0
8906,1
19917,0
5435,1
19721,0
9829,0
14284,1
2186,1
6352,0
7556,0
25085,1
28849,0
16171,0
9142,0
17676,0
11245,0
26230,1
6228,0
12159,1
7916,0
21827,1
18550,1
17304,1
17366,0
26589,0
27745,1
28682,0
27278,0
29200,0
15786,0
17975,0
3155,0
18194,1
23573,0
25161,0
18513,0
8479,0
314,0
6368,1
29221,1
19384,1
13316,0
25843,1
26140,1
13732,0
11362,0
8325,0
9187,0
5853,0
13043,0
25845,0
29607,0
7153,0
2402,0
15090,0
23165,0
15059,0
16727,1
19166,0
11515,0
25969,0
20168,0
10726,1
123,0
16730,0
12494,0
4757,0
20838,0
25250,0
28632,1
22210,0
7819,0
21237,0
2276,0
15491,1
3211,0
17569,0
18094,0
26026,0
12864,0
11651,0
8495,0
8870,0
851,0
1296,0
14561,1
28432,0
26353,0
11145,0
6207,0
20805,0
19623,0
21107,1
9693,0
13171,0
21491,0
11007,0
9175,0
12820,0
3679,0
25397,1
20633,0
14622,0
20282,1
28985,1
16270,1
23514,0
13286,0
25387,0
10981,0
23155,0
15718,1
8590,0
17228,0
24398,0
27185,0
22630,0
361,0
9516,0
16317,0
7159,1
12359,0
28256,0
20498,0
2221,1
27508,1
12093,0
20039,0
13584,0
27145,0
19855,0
27961,0
9673,1
9901,0
12975,0
19376,1
10567,0
8698,0
26945,0
13379,0
15658,1
9651,0
13084,1
4803,0
22224,1
1250,0
18527,0
9060,0
22463,1
27750,0
7157,0
22972,0
26920,0
8884,0
4106,0
27486,0
10630,0
3230,0
13912,0
22374,0
8436,0
24137,0
3754,1
16653,0
20529,0
4231,1
6375,0
25107,0
26125,0
15282,1
2213,0
9236,0
6644,0
25779,0
6761,1
21605,0
8759,1
14543,0
1841,0
3161,0
29075,1
20236,0
14822,1
13958,1
7339,0
8696,0
19432,0
25992,0
12754,0
2462,0
1454,1
19965,0
16368,0
356,1
25407,0
13383,0
25296,0
21957,0
21994,0
14787,0
25159,1
18262,1
20846,0
10474,1
24584,0
19142,0
11204,0
14106,0
4727,0
15178,1
14008,0
8011,0
24161,1
27164,0
5088,0
17514,1
17994,1
21044,1
12402,0
14453,1
23478,0
16403,0
27202,0
24269,0
1677,0
1742,0
9830,1
10817,0
15218,0
22510,0
17062,0
9189,0
20069,0
10997,1
23196,0
7920,0
29788,0
29189,0
14160,0
11882,0
3010,0
28188,0
10998,0
12703,0
15979,0
29938,0
3234,0
348,0
22185,0
6888,1
4575,0
10895,0
10006,0
5011,0
18062,0
19008,0
29852,0
8694,0
14396,0
14251,1
15394,1
20200,0
25421,0
17532,0
247,0
5596,1
15250,0
278,0
21083,0
3783,0
1859,0
10527,1
14420,0
11490,0
19394,0
28187,0
102,0
27651,0
20022,0
1089,0
26959,1
18175,1
4320,0
17938,0
10384,0
19457,0
27033,0
15733,0
17911,0
13502,0
9861,0
3309,0
3614,0
3375,0
21822,0
22758,0
2380,0
26166,0
2667,0
12231,0
2454,0
17131,0
2090,0
29308,0
16591,0
28318,1
29808,0
8284,0
2433,0
24696,0
75,0
21322,0
2404,0
17481,0
25307,0
15036,1
4387,0
1165,0
24733,0
25207,0
11868,0
26649,0
3847,0
14241,0
4851,0
1104,0
25946,0
9635,0
7105,0
6530,0
28546,0
26089,0
14019,0
1247,0
66,0
3833,0
3930,1
23795,0
6087,0
15402,1
22641,0
15336,0
13370,1
19625,0
18252,0
3232,0
29149,0
23879,1
27032,0
5343,0
13039,1
5201,0
7571,0
1758,0
8550,1
2194,0
8282,0
25495,1
6764,0
9910,1
24977,0
3648,0
10624,0
3172,0
19172,1
16619,1
26045,0
21268,0
18826,0
8123,0
11687,0
2565,1
17978,0
11702,0
21476,0
20375,1
28648,0
2012,0
16678,0
28885,0
2299,1
18520,0
4870,0
7024,1
5668,1
12960,0
1406,0
18447,0
10931,0
27889,0
6295,1
22931,0
15785,0
23270,0
8838,0
7645,1
6464,0
7298,1
10047,0
13987,0
26907,0
4833,0
17836,1
4719,0
25479,1
3055,0
18731,1
19368,1
880,0
23711,0
6857,0
9173,0
17558,0
26805,1
3727,0
21312,0
24699,0
28808,0
14158,0
2424,1
13557,0
25215,0
17089,1
14335,1
8754,1
23194,0
14973,0
26099,0
321,0
3362,0
1960,0
18839,0
6425,0
17726,0
13921,0
7063,0
21799,0
9350,0
26677,1
18261,1
4491,0
25535,1
26515,0
27850,0
12405,1
1747,0
24375,0
23808,0
4649,1
29305,0
10968,0
17467,0
26797,0
28787,0
8047,0
12854,0
9579,1
11112,0
18481,1
4107,0
197,0
2465,0
12444,0
3746,1
28745,1
28812,0
